cohortId,targetId,targetName,subgroupId,subgroupName,cohortType
1004020061,1004,Persons observed in 2017 with 3yr prior observation (Age 40-49),2006,with White Men,TwS
1005020061,1005,Persons observed in 2017 with 3yr prior observation (Age 50-59),2006,with White Men,TwS
1006020061,1006,Persons observed in 2017 with 3yr prior observation (Age 60-69),2006,with White Men,TwS
1007020061,1007,Persons observed in 2017 with 3yr prior observation (Age 70-79),2006,with White Men,TwS
1121020061,1121,Incident Asthma or Chronic obstructive pulmonary disease (COPD),2006,with White Men,TwS
1122020061,1122,Incident Asthma/COPD Step 1,2006,with White Men,TwS
1123020061,1123,Incident Asthma/COPD Step 2,2006,with White Men,TwS
1124020061,1124,Incident Asthma/COPD Step 3,2006,with White Men,TwS
1000020071,1000,Persons observed in 2017 with 3yr prior observation (Age 0-9),2007,with White Women,TwS
1001020071,1001,Persons observed in 2017 with 3yr prior observation (Age 10-19),2007,with White Women,TwS
1002020071,1002,Persons observed in 2017 with 3yr prior observation (Age 20-29),2007,with White Women,TwS
1003020071,1003,Persons observed in 2017 with 3yr prior observation (Age 30-39),2007,with White Women,TwS
1004020071,1004,Persons observed in 2017 with 3yr prior observation (Age 40-49),2007,with White Women,TwS
1005020071,1005,Persons observed in 2017 with 3yr prior observation (Age 50-59),2007,with White Women,TwS
1006020071,1006,Persons observed in 2017 with 3yr prior observation (Age 60-69),2007,with White Women,TwS
1007020071,1007,Persons observed in 2017 with 3yr prior observation (Age 70-79),2007,with White Women,TwS
1121020071,1121,Incident Asthma or Chronic obstructive pulmonary disease (COPD),2007,with White Women,TwS
1122020071,1122,Incident Asthma/COPD Step 1,2007,with White Women,TwS
1123020071,1123,Incident Asthma/COPD Step 2,2007,with White Women,TwS
1124020071,1124,Incident Asthma/COPD Step 3,2007,with White Women,TwS
